Seed set to 42
The parameter `project_name` is deprecated, please use `project` instead.
COMET WARNING: To get all data logged automatically, import comet_ml before the following modules: sklearn, torch.
COMET INFO: Experiment is live on comet.com https://www.comet.com/tracking/ssm-track-regression/03d23e8e48ab4fadbe024199a234cf5c
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:432: The combination of `DataLoader(`pin_memory=True`, `persistent_workers=True`) and `Trainer(reload_dataloaders_every_n_epochs > 0)` can lead to instability due to limitations in PyTorch (https://github.com/pytorch/pytorch/issues/91252). We recommend setting `pin_memory=False` in this case.
[Checkpoint] Saving checkpoints to: logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c/ckpts
--------------------------------------------------------------------------------
[TrackRegression] Pool type:             register_token
[TrackRegression] Trainer precision:     32-true
[TrackRegression] Encoder autocast:      torch.bfloat16
[TrackRegression] Total parameters:      5.573 M
[TrackRegression] Trainable parameters:  5.573 M
--------------------------------------------------------------------------------
  | Name  | Type                    | Params | Mode 
----------------------------------------------------------
0 | model | TrackParameterRegressor | 5.6 M  | train
----------------------------------------------------------
5.6 M     Trainable params
0         Non-trainable params
5.6 M     Total params
22.293    Total estimated model params size (MB)
255       Modules in train mode
0         Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/1 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/1 [00:00<?, ?it/s]/shared/tracking/ssm-colliderml-track-regression/.pixi/envs/default/lib/python3.12/site-packages/torch/nn/functional.py:2920: UserWarning: Mismatch dtype between input and weight: input dtype = c10::BFloat16, weight dtype = float, Cannot dispatch to fused implementation. (Triggered internally at /pytorch/aten/src/ATen/native/layer_norm.cpp:344.)
  return torch.rms_norm(input, normalized_shape, weight, eps)
Sanity Checking DataLoader 0: 100%|██████████| 1/1 [00:01<00:00,  0.60it/s]
                                                                           
--------------------------------------------------------------------------------
log dir: 'logs/comet_offline/03d23e8e48ab4fadbe024199a234cf5c'
--------------------------------------------------------------------------------
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/31400 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/31400 [00:00<?, ?it/s] 
Epoch 23:  61%|██████    | 19200/31400 [35:09<22:20,  9.10it/s, v_num=cf5c, train/total=0.00236, val/total=0.00193]
Epoch 23:  61%|██████    | 19200/31400 [35:09<22:20,  9.10it/s, v_num=cf5c, train/total=0.00187, val/total=0.00193]
Epoch 23:  61%|██████▏   | 19250/31400 [35:14<22:14,  9.11it/s, v_num=cf5c, train/total=0.00187, val/total=0.00193]
Epoch 23:  61%|██████▏   | 19250/31400 [35:14<22:14,  9.11it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  61%|██████▏   | 19300/31400 [35:19<22:08,  9.11it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  61%|██████▏   | 19300/31400 [35:19<22:08,  9.11it/s, v_num=cf5c, train/total=0.00177, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19350/31400 [35:24<22:02,  9.11it/s, v_num=cf5c, train/total=0.00177, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19350/31400 [35:24<22:02,  9.11it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19400/31400 [35:29<21:57,  9.11it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19400/31400 [35:29<21:57,  9.11it/s, v_num=cf5c, train/total=0.00166, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19450/31400 [35:34<21:51,  9.11it/s, v_num=cf5c, train/total=0.00166, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19450/31400 [35:34<21:51,  9.11it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19500/31400 [35:39<21:45,  9.12it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19500/31400 [35:39<21:45,  9.12it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19550/31400 [35:43<21:39,  9.12it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19550/31400 [35:43<21:39,  9.12it/s, v_num=cf5c, train/total=0.00187, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19600/31400 [35:48<21:33,  9.12it/s, v_num=cf5c, train/total=0.00187, val/total=0.00193]
Epoch 23:  62%|██████▏   | 19600/31400 [35:48<21:33,  9.12it/s, v_num=cf5c, train/total=0.00214, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19650/31400 [35:52<21:27,  9.13it/s, v_num=cf5c, train/total=0.00214, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19650/31400 [35:52<21:27,  9.13it/s, v_num=cf5c, train/total=0.00216, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19700/31400 [35:59<21:22,  9.12it/s, v_num=cf5c, train/total=0.00216, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19700/31400 [35:59<21:22,  9.12it/s, v_num=cf5c, train/total=0.00204, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19750/31400 [36:03<21:16,  9.13it/s, v_num=cf5c, train/total=0.00204, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19750/31400 [36:03<21:16,  9.13it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193] 
Epoch 23:  63%|██████▎   | 19800/31400 [36:08<21:10,  9.13it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19800/31400 [36:08<21:10,  9.13it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19850/31400 [36:13<21:04,  9.13it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19850/31400 [36:13<21:04,  9.13it/s, v_num=cf5c, train/total=0.00163, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19900/31400 [36:18<20:58,  9.14it/s, v_num=cf5c, train/total=0.00163, val/total=0.00193]
Epoch 23:  63%|██████▎   | 19900/31400 [36:18<20:58,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  64%|██████▎   | 19950/31400 [36:22<20:52,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  64%|██████▎   | 19950/31400 [36:22<20:52,  9.14it/s, v_num=cf5c, train/total=0.00235, val/total=0.00193]
Epoch 23:  64%|██████▎   | 20000/31400 [36:27<20:46,  9.14it/s, v_num=cf5c, train/total=0.00235, val/total=0.00193]
Epoch 23:  64%|██████▎   | 20000/31400 [36:27<20:46,  9.14it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193] 
Epoch 23:  64%|██████▍   | 20050/31400 [36:32<20:41,  9.14it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20050/31400 [36:32<20:41,  9.14it/s, v_num=cf5c, train/total=0.00226, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20100/31400 [36:37<20:35,  9.15it/s, v_num=cf5c, train/total=0.00226, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20100/31400 [36:37<20:35,  9.15it/s, v_num=cf5c, train/total=0.00217, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20150/31400 [36:43<20:29,  9.15it/s, v_num=cf5c, train/total=0.00217, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20150/31400 [36:43<20:29,  9.15it/s, v_num=cf5c, train/total=0.00234, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20200/31400 [36:48<20:24,  9.15it/s, v_num=cf5c, train/total=0.00234, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20200/31400 [36:48<20:24,  9.15it/s, v_num=cf5c, train/total=0.00203, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20250/31400 [36:53<20:18,  9.15it/s, v_num=cf5c, train/total=0.00203, val/total=0.00193]
Epoch 23:  64%|██████▍   | 20250/31400 [36:53<20:18,  9.15it/s, v_num=cf5c, train/total=0.00209, val/total=0.00193]
Epoch 23:  65%|██████▍   | 20300/31400 [36:58<20:13,  9.15it/s, v_num=cf5c, train/total=0.00209, val/total=0.00193]
Epoch 23:  65%|██████▍   | 20300/31400 [36:58<20:13,  9.15it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  65%|██████▍   | 20350/31400 [37:03<20:07,  9.15it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  65%|██████▍   | 20350/31400 [37:03<20:07,  9.15it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  65%|██████▍   | 20400/31400 [37:09<20:02,  9.15it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  65%|██████▍   | 20400/31400 [37:09<20:02,  9.15it/s, v_num=cf5c, train/total=0.00177, val/total=0.00193]
Epoch 23:  65%|██████▌   | 20450/31400 [37:14<19:56,  9.15it/s, v_num=cf5c, train/total=0.00177, val/total=0.00193]
Epoch 23:  65%|██████▌   | 20450/31400 [37:14<19:56,  9.15it/s, v_num=cf5c, train/total=0.00207, val/total=0.00193]
Epoch 23:  65%|██████▌   | 20500/31400 [37:20<19:51,  9.15it/s, v_num=cf5c, train/total=0.00207, val/total=0.00193]
Epoch 23:  65%|██████▌   | 20500/31400 [37:20<19:51,  9.15it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  65%|██████▌   | 20550/31400 [37:26<19:45,  9.15it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  65%|██████▌   | 20550/31400 [37:26<19:45,  9.15it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20600/31400 [37:32<19:40,  9.15it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20600/31400 [37:32<19:40,  9.15it/s, v_num=cf5c, train/total=0.00166, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20650/31400 [37:38<19:35,  9.14it/s, v_num=cf5c, train/total=0.00166, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20650/31400 [37:38<19:35,  9.14it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20700/31400 [37:43<19:29,  9.15it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20700/31400 [37:43<19:29,  9.15it/s, v_num=cf5c, train/total=0.00183, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20750/31400 [37:48<19:24,  9.15it/s, v_num=cf5c, train/total=0.00183, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20750/31400 [37:48<19:24,  9.15it/s, v_num=cf5c, train/total=0.00185, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20800/31400 [37:54<19:19,  9.15it/s, v_num=cf5c, train/total=0.00185, val/total=0.00193]
Epoch 23:  66%|██████▌   | 20800/31400 [37:54<19:19,  9.15it/s, v_num=cf5c, train/total=0.00204, val/total=0.00193]
Epoch 23:  66%|██████▋   | 20850/31400 [38:00<19:13,  9.14it/s, v_num=cf5c, train/total=0.00204, val/total=0.00193]
Epoch 23:  66%|██████▋   | 20850/31400 [38:00<19:13,  9.14it/s, v_num=cf5c, train/total=0.00194, val/total=0.00193]
Epoch 23:  67%|██████▋   | 20900/31400 [38:05<19:08,  9.14it/s, v_num=cf5c, train/total=0.00194, val/total=0.00193]
Epoch 23:  67%|██████▋   | 20900/31400 [38:05<19:08,  9.14it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  67%|██████▋   | 20950/31400 [38:11<19:02,  9.14it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  67%|██████▋   | 20950/31400 [38:11<19:02,  9.14it/s, v_num=cf5c, train/total=0.0016, val/total=0.00193] 
Epoch 23:  67%|██████▋   | 21000/31400 [38:16<18:57,  9.14it/s, v_num=cf5c, train/total=0.0016, val/total=0.00193]
Epoch 23:  67%|██████▋   | 21000/31400 [38:16<18:57,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  67%|██████▋   | 21050/31400 [38:21<18:51,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  67%|██████▋   | 21050/31400 [38:21<18:51,  9.14it/s, v_num=cf5c, train/total=0.00193, val/total=0.00193]
Epoch 23:  67%|██████▋   | 21100/31400 [38:27<18:46,  9.14it/s, v_num=cf5c, train/total=0.00193, val/total=0.00193]
Epoch 23:  67%|██████▋   | 21100/31400 [38:27<18:46,  9.14it/s, v_num=cf5c, train/total=0.00185, val/total=0.00193]
Epoch 23:  67%|██████▋   | 21150/31400 [38:32<18:40,  9.14it/s, v_num=cf5c, train/total=0.00185, val/total=0.00193]
Epoch 23:  67%|██████▋   | 21150/31400 [38:32<18:40,  9.14it/s, v_num=cf5c, train/total=0.00193, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21200/31400 [38:38<18:35,  9.15it/s, v_num=cf5c, train/total=0.00193, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21200/31400 [38:38<18:35,  9.15it/s, v_num=cf5c, train/total=0.00218, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21250/31400 [38:42<18:29,  9.15it/s, v_num=cf5c, train/total=0.00218, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21250/31400 [38:42<18:29,  9.15it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21300/31400 [38:48<18:23,  9.15it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21300/31400 [38:48<18:23,  9.15it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193] 
Epoch 23:  68%|██████▊   | 21350/31400 [38:53<18:18,  9.15it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21350/31400 [38:53<18:18,  9.15it/s, v_num=cf5c, train/total=0.00206, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21400/31400 [38:58<18:12,  9.15it/s, v_num=cf5c, train/total=0.00206, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21400/31400 [38:58<18:12,  9.15it/s, v_num=cf5c, train/total=0.002, val/total=0.00193]  
Epoch 23:  68%|██████▊   | 21450/31400 [39:03<18:07,  9.15it/s, v_num=cf5c, train/total=0.002, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21450/31400 [39:03<18:07,  9.15it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21500/31400 [39:09<18:01,  9.15it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  68%|██████▊   | 21500/31400 [39:09<18:01,  9.15it/s, v_num=cf5c, train/total=0.00219, val/total=0.00193]
Epoch 23:  69%|██████▊   | 21550/31400 [39:13<17:55,  9.15it/s, v_num=cf5c, train/total=0.00219, val/total=0.00193]
Epoch 23:  69%|██████▊   | 21550/31400 [39:13<17:55,  9.15it/s, v_num=cf5c, train/total=0.00187, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21600/31400 [39:19<17:50,  9.16it/s, v_num=cf5c, train/total=0.00187, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21600/31400 [39:19<17:50,  9.16it/s, v_num=cf5c, train/total=0.00196, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21650/31400 [39:25<17:45,  9.15it/s, v_num=cf5c, train/total=0.00196, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21650/31400 [39:25<17:45,  9.15it/s, v_num=cf5c, train/total=0.00191, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21700/31400 [39:31<17:40,  9.15it/s, v_num=cf5c, train/total=0.00191, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21700/31400 [39:31<17:40,  9.15it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21750/31400 [39:37<17:35,  9.15it/s, v_num=cf5c, train/total=0.00192, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21750/31400 [39:37<17:35,  9.15it/s, v_num=cf5c, train/total=0.00177, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21800/31400 [39:44<17:30,  9.14it/s, v_num=cf5c, train/total=0.00177, val/total=0.00193]
Epoch 23:  69%|██████▉   | 21800/31400 [39:44<17:30,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  70%|██████▉   | 21850/31400 [39:50<17:24,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  70%|██████▉   | 21850/31400 [39:50<17:24,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  70%|██████▉   | 21900/31400 [39:55<17:19,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  70%|██████▉   | 21900/31400 [39:55<17:19,  9.14it/s, v_num=cf5c, train/total=0.00204, val/total=0.00193]
Epoch 23:  70%|██████▉   | 21950/31400 [40:01<17:13,  9.14it/s, v_num=cf5c, train/total=0.00204, val/total=0.00193]
Epoch 23:  70%|██████▉   | 21950/31400 [40:01<17:13,  9.14it/s, v_num=cf5c, train/total=0.00166, val/total=0.00193]
Epoch 23:  70%|███████   | 22000/31400 [40:06<17:08,  9.14it/s, v_num=cf5c, train/total=0.00166, val/total=0.00193]
Epoch 23:  70%|███████   | 22000/31400 [40:06<17:08,  9.14it/s, v_num=cf5c, train/total=0.002, val/total=0.00193]  
Epoch 23:  70%|███████   | 22050/31400 [40:11<17:02,  9.14it/s, v_num=cf5c, train/total=0.002, val/total=0.00193]
Epoch 23:  70%|███████   | 22050/31400 [40:11<17:02,  9.14it/s, v_num=cf5c, train/total=0.00178, val/total=0.00193]
Epoch 23:  70%|███████   | 22100/31400 [40:18<16:57,  9.14it/s, v_num=cf5c, train/total=0.00178, val/total=0.00193]
Epoch 23:  70%|███████   | 22100/31400 [40:18<16:57,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  71%|███████   | 22150/31400 [40:23<16:52,  9.14it/s, v_num=cf5c, train/total=0.00197, val/total=0.00193]
Epoch 23:  71%|███████   | 22150/31400 [40:23<16:52,  9.14it/s, v_num=cf5c, train/total=0.00238, val/total=0.00193]
Epoch 23:  71%|███████   | 22200/31400 [40:28<16:46,  9.14it/s, v_num=cf5c, train/total=0.00238, val/total=0.00193]
Epoch 23:  71%|███████   | 22200/31400 [40:28<16:46,  9.14it/s, v_num=cf5c, train/total=0.00171, val/total=0.00193]
Epoch 23:  71%|███████   | 22250/31400 [40:34<16:41,  9.14it/s, v_num=cf5c, train/total=0.00171, val/total=0.00193]
Epoch 23:  71%|███████   | 22250/31400 [40:34<16:41,  9.14it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193] 
Epoch 23:  71%|███████   | 22300/31400 [40:38<16:35,  9.14it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193]
Epoch 23:  71%|███████   | 22300/31400 [40:38<16:35,  9.14it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  71%|███████   | 22350/31400 [40:43<16:29,  9.15it/s, v_num=cf5c, train/total=0.00174, val/total=0.00193]
Epoch 23:  71%|███████   | 22350/31400 [40:43<16:29,  9.15it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193] 
Epoch 23:  71%|███████▏  | 22400/31400 [40:48<16:23,  9.15it/s, v_num=cf5c, train/total=0.0019, val/total=0.00193]
Epoch 23:  71%|███████▏  | 22400/31400 [40:48<16:23,  9.15it/s, v_num=cf5c, train/total=0.00159, val/total=0.00193]
Epoch 23:  71%|███████▏  | 22450/31400 [40:53<16:18,  9.15it/s, v_num=cf5c, train/total=0.00159, val/total=0.00193]
Epoch 23:  71%|███████▏  | 22450/31400 [40:53<16:18,  9.15it/s, v_num=cf5c, train/total=0.0023, val/total=0.00193] 
Epoch 23:  72%|███████▏  | 22500/31400 [40:59<16:12,  9.15it/s, v_num=cf5c, train/total=0.0023, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22500/31400 [40:59<16:12,  9.15it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22550/31400 [41:04<16:07,  9.15it/s, v_num=cf5c, train/total=0.00182, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22550/31400 [41:04<16:07,  9.15it/s, v_num=cf5c, train/total=0.00157, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22600/31400 [41:09<16:01,  9.15it/s, v_num=cf5c, train/total=0.00157, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22600/31400 [41:09<16:01,  9.15it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22650/31400 [41:16<15:56,  9.15it/s, v_num=cf5c, train/total=0.00184, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22650/31400 [41:16<15:56,  9.15it/s, v_num=cf5c, train/total=0.00202, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22700/31400 [41:22<15:51,  9.15it/s, v_num=cf5c, train/total=0.00202, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22700/31400 [41:22<15:51,  9.15it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22750/31400 [41:28<15:46,  9.14it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  72%|███████▏  | 22750/31400 [41:28<15:46,  9.14it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  73%|███████▎  | 22800/31400 [41:34<15:40,  9.14it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
Epoch 23:  73%|███████▎  | 22800/31400 [41:34<15:40,  9.14it/s, v_num=cf5c, train/total=0.00177, val/total=0.00193]
Epoch 23:  73%|███████▎  | 22850/31400 [41:40<15:35,  9.14it/s, v_num=cf5c, train/total=0.00177, val/total=0.00193]
Epoch 23:  73%|███████▎  | 22850/31400 [41:40<15:35,  9.14it/s, v_num=cf5c, train/total=0.00237, val/total=0.00193]
Epoch 23:  73%|███████▎  | 22900/31400 [41:45<15:30,  9.14it/s, v_num=cf5c, train/total=0.00237, val/total=0.00193]
Epoch 23:  73%|███████▎  | 22900/31400 [41:45<15:30,  9.14it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193] 
Epoch 23:  73%|███████▎  | 22950/31400 [41:51<15:24,  9.14it/s, v_num=cf5c, train/total=0.0017, val/total=0.00193]
Epoch 23:  73%|███████▎  | 22950/31400 [41:51<15:24,  9.14it/s, v_num=cf5c, train/total=0.00193, val/total=0.00193]
Epoch 23:  73%|███████▎  | 23000/31400 [41:56<15:19,  9.14it/s, v_num=cf5c, train/total=0.00193, val/total=0.00193]
Epoch 23:  73%|███████▎  | 23000/31400 [41:56<15:19,  9.14it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  73%|███████▎  | 23050/31400 [42:02<15:13,  9.14it/s, v_num=cf5c, train/total=0.00181, val/total=0.00193]
Epoch 23:  73%|███████▎  | 23050/31400 [42:02<15:13,  9.14it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  74%|███████▎  | 23100/31400 [42:08<15:08,  9.14it/s, v_num=cf5c, train/total=0.00173, val/total=0.00193]
Epoch 23:  74%|███████▎  | 23100/31400 [42:08<15:08,  9.14it/s, v_num=cf5c, train/total=0.00196, val/total=0.00193]
Epoch 23:  74%|███████▎  | 23150/31400 [42:12<15:02,  9.14it/s, v_num=cf5c, train/total=0.00196, val/total=0.00193]
Epoch 23:  74%|███████▎  | 23150/31400 [42:12<15:02,  9.14it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  74%|███████▍  | 23200/31400 [42:17<14:56,  9.14it/s, v_num=cf5c, train/total=0.00176, val/total=0.00193]
Epoch 23:  74%|███████▍  | 23200/31400 [42:17<14:56,  9.14it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193] 
Epoch 23:  74%|███████▍  | 23250/31400 [42:22<14:51,  9.15it/s, v_num=cf5c, train/total=0.0018, val/total=0.00193]
Epoch 23:  74%|███████▍  | 23250/31400 [42:22<14:51,  9.15it/s, v_num=cf5c, train/total=0.00189, val/total=0.00193]
